 
****************************************
Report : area
Design : master_top
Version: O-2018.06
Date   : Tue Jan 14 20:42:54 2020
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                        33683
Number of nets:                        180835
Number of cells:                       176399
Number of combinational cells:         151156
Number of sequential cells:             23887
Number of macros/black boxes:               0
Number of buf/inv:                      31922
Number of references:                    1391

Combinational area:             320106.824998
Buf/Inv area:                    44240.117408
Noncombinational area:          128724.448311
Macro/Black Box area:                0.000000
Net Interconnect area:          519017.742189

Total cell area:                448831.273309
Total area:                     967849.015499

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
clk_gate_buffer_idx_reg_14_            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1348
clk_gate_buffer_idx_reg_2_             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1354
clk_gate_buffer_idx_reg_4_             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1353
clk_gate_buffer_idx_reg_6_             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1352
clk_gate_buffer_idx_reg_8_             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1351
clk_gate_delay_reg                     8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_0
clk_gate_epoch_reg                     8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_47
clk_gate_export_reg                    8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_468
clk_gate_locsram_addr_reg_0_           8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_937
clk_gate_locsram_addr_reg_10_          8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_929
clk_gate_locsram_addr_reg_11_          8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_928
clk_gate_locsram_addr_reg_12_          8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_927
clk_gate_locsram_addr_reg_13_          8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_926
clk_gate_locsram_addr_reg_14_          8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_925
clk_gate_locsram_addr_reg_1_           8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_936
clk_gate_locsram_addr_reg_3_           8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_935
clk_gate_locsram_addr_reg_4_           8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_934
clk_gate_locsram_addr_reg_5_           8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_933
clk_gate_locsram_addr_reg_6_           8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_932
clk_gate_locsram_addr_reg_8_           8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_931
clk_gate_locsram_addr_reg_9_           8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_930
clk_gate_locsram_wbytemask_reg_0_      8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1347
clk_gate_locsram_wbytemask_reg_0__0
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1346
clk_gate_locsram_wbytemask_reg_0__1
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1345
clk_gate_locsram_wbytemask_reg_0__10
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1336
clk_gate_locsram_wbytemask_reg_0__11
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1335
clk_gate_locsram_wbytemask_reg_0__12
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1334
clk_gate_locsram_wbytemask_reg_0__13
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1333
clk_gate_locsram_wbytemask_reg_0__14
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1332
clk_gate_locsram_wbytemask_reg_0__15
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1331
clk_gate_locsram_wbytemask_reg_0__16
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1330
clk_gate_locsram_wbytemask_reg_0__17
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1329
clk_gate_locsram_wbytemask_reg_0__18
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1328
clk_gate_locsram_wbytemask_reg_0__19
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1327
clk_gate_locsram_wbytemask_reg_0__2
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1344
clk_gate_locsram_wbytemask_reg_0__20
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1326
clk_gate_locsram_wbytemask_reg_0__21
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1325
clk_gate_locsram_wbytemask_reg_0__22
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1324
clk_gate_locsram_wbytemask_reg_0__23
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1323
clk_gate_locsram_wbytemask_reg_0__24
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1322
clk_gate_locsram_wbytemask_reg_0__3
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1343
clk_gate_locsram_wbytemask_reg_0__4
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1342
clk_gate_locsram_wbytemask_reg_0__5
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1341
clk_gate_locsram_wbytemask_reg_0__6
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1340
clk_gate_locsram_wbytemask_reg_0__7
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1339
clk_gate_locsram_wbytemask_reg_0__8
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1338
clk_gate_locsram_wbytemask_reg_0__9
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1337
clk_gate_locsram_wbytemask_reg_10_
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1091
clk_gate_locsram_wbytemask_reg_10__0
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1090
clk_gate_locsram_wbytemask_reg_10__1
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1089
clk_gate_locsram_wbytemask_reg_10__10
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1080
clk_gate_locsram_wbytemask_reg_10__11
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1079
clk_gate_locsram_wbytemask_reg_10__12
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1078
clk_gate_locsram_wbytemask_reg_10__13
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1077
clk_gate_locsram_wbytemask_reg_10__14
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1076
clk_gate_locsram_wbytemask_reg_10__15
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1075
clk_gate_locsram_wbytemask_reg_10__16
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1074
clk_gate_locsram_wbytemask_reg_10__17
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1073
clk_gate_locsram_wbytemask_reg_10__18
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1072
clk_gate_locsram_wbytemask_reg_10__19
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1071
clk_gate_locsram_wbytemask_reg_10__2
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1088
clk_gate_locsram_wbytemask_reg_10__20
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1070
clk_gate_locsram_wbytemask_reg_10__21
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1069
clk_gate_locsram_wbytemask_reg_10__22
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1068
clk_gate_locsram_wbytemask_reg_10__23
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1067
clk_gate_locsram_wbytemask_reg_10__24
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1066
clk_gate_locsram_wbytemask_reg_10__3
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1087
clk_gate_locsram_wbytemask_reg_10__4
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1086
clk_gate_locsram_wbytemask_reg_10__5
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1085
clk_gate_locsram_wbytemask_reg_10__6
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1084
clk_gate_locsram_wbytemask_reg_10__7
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1083
clk_gate_locsram_wbytemask_reg_10__8
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1082
clk_gate_locsram_wbytemask_reg_10__9
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1081
clk_gate_locsram_wbytemask_reg_11_
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1065
clk_gate_locsram_wbytemask_reg_11__0
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1064
clk_gate_locsram_wbytemask_reg_11__1
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1063
clk_gate_locsram_wbytemask_reg_11__10
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1054
clk_gate_locsram_wbytemask_reg_11__11
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1053
clk_gate_locsram_wbytemask_reg_11__12
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1052
clk_gate_locsram_wbytemask_reg_11__13
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1051
clk_gate_locsram_wbytemask_reg_11__14
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1050
clk_gate_locsram_wbytemask_reg_11__15
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1049
clk_gate_locsram_wbytemask_reg_11__16
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1048
clk_gate_locsram_wbytemask_reg_11__17
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1047
clk_gate_locsram_wbytemask_reg_11__18
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1046
clk_gate_locsram_wbytemask_reg_11__19
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1045
clk_gate_locsram_wbytemask_reg_11__2
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1062
clk_gate_locsram_wbytemask_reg_11__20
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1044
clk_gate_locsram_wbytemask_reg_11__21
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1043
clk_gate_locsram_wbytemask_reg_11__22
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1042
clk_gate_locsram_wbytemask_reg_11__23
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1041
clk_gate_locsram_wbytemask_reg_11__24
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1040
clk_gate_locsram_wbytemask_reg_11__3
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1061
clk_gate_locsram_wbytemask_reg_11__4
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1060
clk_gate_locsram_wbytemask_reg_11__5
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1059
clk_gate_locsram_wbytemask_reg_11__6
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1058
clk_gate_locsram_wbytemask_reg_11__7
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1057
clk_gate_locsram_wbytemask_reg_11__8
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1056
clk_gate_locsram_wbytemask_reg_11__9
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1055
clk_gate_locsram_wbytemask_reg_12_
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1039
clk_gate_locsram_wbytemask_reg_12__0
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1038
clk_gate_locsram_wbytemask_reg_12__1
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1037
clk_gate_locsram_wbytemask_reg_12__10
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1028
clk_gate_locsram_wbytemask_reg_12__11
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1027
clk_gate_locsram_wbytemask_reg_12__12
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1026
clk_gate_locsram_wbytemask_reg_12__13
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1025
clk_gate_locsram_wbytemask_reg_12__14
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1024
clk_gate_locsram_wbytemask_reg_12__15
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1023
clk_gate_locsram_wbytemask_reg_12__16
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1022
clk_gate_locsram_wbytemask_reg_12__17
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1021
clk_gate_locsram_wbytemask_reg_12__18
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1020
clk_gate_locsram_wbytemask_reg_12__19
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1019
clk_gate_locsram_wbytemask_reg_12__2
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1036
clk_gate_locsram_wbytemask_reg_12__20
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1018
clk_gate_locsram_wbytemask_reg_12__21
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1017
clk_gate_locsram_wbytemask_reg_12__22
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1016
clk_gate_locsram_wbytemask_reg_12__23
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1015
clk_gate_locsram_wbytemask_reg_12__3
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1035
clk_gate_locsram_wbytemask_reg_12__4
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1034
clk_gate_locsram_wbytemask_reg_12__5
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1033
clk_gate_locsram_wbytemask_reg_12__6
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1032
clk_gate_locsram_wbytemask_reg_12__7
